Frequency,CPIHOSNS
1967-01-01,30.5
1967-02-01,30.5
1967-03-01,30.5
1967-04-01,30.6
1967-05-01,30.7
1967-06-01,30.7
1967-07-01,30.8
1967-08-01,30.9
1967-09-01,30.9
1967-10-01,31.0
1967-11-01,31.1
1967-12-01,31.2
1968-01-01,31.3
1968-02-01,31.5
1968-03-01,31.5
1968-04-01,31.6
1968-05-01,31.7
1968-06-01,31.9
1968-07-01,32.1
1968-08-01,32.3
1968-09-01,32.4
1968-10-01,32.5
1968-11-01,32.7
1968-12-01,32.9
1969-01-01,32.9
1969-02-01,33.1
1969-03-01,33.4
1969-04-01,33.6
1969-05-01,33.8
1969-06-01,33.9
1969-07-01,34.1
1969-08-01,34.3
1969-09-01,34.5
1969-10-01,34.6
1969-11-01,34.8
1969-12-01,35.0
1970-01-01,35.1
1970-02-01,35.4
1970-03-01,35.8
1970-04-01,36.0
1970-05-01,36.2
1970-06-01,36.3
1970-07-01,36.5
1970-08-01,36.7
1970-09-01,36.9
1970-10-01,37.1
1970-11-01,37.3
1970-12-01,37.5
1971-01-01,37.5
1971-02-01,37.5
1971-03-01,37.4
1971-04-01,37.4
1971-05-01,37.7
1971-06-01,37.9
1971-07-01,38.1
1971-08-01,38.2
1971-09-01,38.3
1971-10-01,38.5
1971-11-01,38.6
1971-12-01,38.7
1972-01-01,38.9
1972-02-01,39.0
1972-03-01,39.1
1972-04-01,39.2
1972-05-01,39.3
1972-06-01,39.4
1972-07-01,39.5
1972-08-01,39.7
1972-09-01,39.8
1972-10-01,39.8
1972-11-01,39.9
1972-12-01,40.1
1973-01-01,40.1
1973-02-01,40.3
1973-03-01,40.4
1973-04-01,40.5
1973-05-01,40.7
1973-06-01,40.8
1973-07-01,40.9
1973-08-01,41.2
1973-09-01,41.6
1973-10-01,42.1
1973-11-01,42.5
1973-12-01,42.8
1974-01-01,43.3
1974-02-01,43.7
1974-03-01,44.1
1974-04-01,44.5
1974-05-01,44.9
1974-06-01,45.4
1974-07-01,45.9
1974-08-01,46.5
1974-09-01,47.1
1974-10-01,47.6
1974-11-01,48.1
1974-12-01,48.6
1975-01-01,49.0
1975-02-01,49.5
1975-03-01,49.7
1975-04-01,50.0
1975-05-01,50.2
1975-06-01,50.5
1975-07-01,50.7
1975-08-01,50.9
1975-09-01,51.3
1975-10-01,51.5
1975-11-01,52.0
1975-12-01,52.3
1976-01-01,52.6
1976-02-01,52.7
1976-03-01,53.0
1976-04-01,53.1
1976-05-01,53.3
1976-06-01,53.5
1976-07-01,53.9
1976-08-01,54.1
1976-09-01,54.4
1976-10-01,54.6
1976-11-01,54.8
1976-12-01,55.1
1977-01-01,55.5
1977-02-01,55.9
1977-03-01,56.2
1977-04-01,56.6
1977-05-01,56.8
1977-06-01,57.3
1977-07-01,57.7
1977-08-01,58.0
1977-09-01,58.4
1977-10-01,58.6
1977-11-01,58.9
1977-12-01,59.2
1978-01-01,59.7
1978-02-01,60.0
1978-03-01,60.6
1978-04-01,61.1
1978-05-01,61.6
1978-06-01,62.2
1978-07-01,62.8
1978-08-01,63.2
1978-09-01,63.9
1978-10-01,64.5
1978-11-01,64.9
1978-12-01,65.1
1979-01-01,65.6
1979-02-01,66.4
1979-03-01,67.0
1979-04-01,67.7
1979-05-01,68.5
1979-06-01,69.4
1979-07-01,70.3
1979-08-01,71.3
1979-09-01,72.2
1979-10-01,73.2
1979-11-01,74.1
1979-12-01,75.0
1980-01-01,76.2
1980-02-01,77.1
1980-03-01,78.4
1980-04-01,79.4
1980-05-01,80.6
1980-06-01,82.1
1980-07-01,81.6
1980-08-01,81.8
1980-09-01,82.4
1980-10-01,83.5
1980-11-01,84.3
1980-12-01,85.3
1981-01-01,85.9
1981-02-01,86.5
1981-03-01,87.0
1981-04-01,87.7
1981-05-01,88.8
1981-06-01,90.0
1981-07-01,91.5
1981-08-01,92.3
1981-09-01,93.5
1981-10-01,93.5
1981-11-01,93.7
1981-12-01,94.0
1982-01-01,94.3
1982-02-01,94.6
1982-03-01,94.4
1982-04-01,95.3
1982-05-01,96.6
1982-06-01,97.8
1982-07-01,98.3
1982-08-01,98.6
1982-09-01,98.4
1982-10-01,98.8
1982-11-01,98.2
1982-12-01,97.4
1983-01-01,97.9
1983-02-01,98.1
1983-03-01,98.1
1983-04-01,98.6
1983-05-01,99.1
1983-06-01,99.5
1983-07-01,99.9
1983-08-01,100.0
1983-09-01,100.5
1983-10-01,100.6
1983-11-01,100.7
1983-12-01,100.8
1984-01-01,101.4
1984-02-01,101.9
1984-03-01,102.1
1984-04-01,102.6
1984-05-01,103.0
1984-06-01,103.5
1984-07-01,104.1
1984-08-01,104.5
1984-09-01,105.1
1984-10-01,105.1
1984-11-01,105.0
1984-12-01,105.1
1985-01-01,105.3
1985-02-01,105.8
1985-03-01,106.1
1985-04-01,106.5
1985-05-01,107.3
1985-06-01,107.9
1985-07-01,108.3
1985-08-01,108.7
1985-09-01,108.9
1985-10-01,109.1
1985-11-01,109.3
1985-12-01,109.6
1986-01-01,109.9
1986-02-01,109.8
1986-03-01,109.9
1986-04-01,110.2
1986-05-01,110.4
1986-06-01,111.2
1986-07-01,111.3
1986-08-01,111.6
1986-09-01,112.0
1986-10-01,111.8
1986-11-01,111.4
1986-12-01,111.5
1987-01-01,112.0
1987-02-01,112.4
1987-03-01,112.8
1987-04-01,113.2
1987-05-01,113.6
1987-06-01,114.3
1987-07-01,114.7
1987-08-01,115.4
1987-09-01,115.6
1987-10-01,115.5
1987-11-01,115.5
1987-12-01,115.6
1988-01-01,116.2
1988-02-01,116.6
1988-03-01,117.0
1988-04-01,117.3
1988-05-01,117.7
1988-06-01,118.6
1988-07-01,119.1
1988-08-01,119.5
1988-09-01,119.9
1988-10-01,119.9
1988-11-01,119.9
1988-12-01,120.2
1989-01-01,120.7
1989-02-01,121.1
1989-03-01,121.5
1989-04-01,121.6
1989-05-01,122.1
1989-06-01,122.9
1989-07-01,123.9
1989-08-01,124.2
1989-09-01,124.3
1989-10-01,124.4
1989-11-01,124.5
1989-12-01,124.9
1990-01-01,125.9
1990-02-01,126.1
1990-03-01,126.8
1990-04-01,126.8
1990-05-01,127.1
1990-06-01,128.3
1990-07-01,129.2
1990-08-01,130.2
1990-09-01,130.5
1990-10-01,130.6
1990-11-01,130.4
1990-12-01,130.5
1991-01-01,131.8
1991-02-01,132.4
1991-03-01,132.6
1991-04-01,132.5
1991-05-01,132.8
1991-06-01,133.4
1991-07-01,134.2
1991-08-01,134.5
1991-09-01,134.7
1991-10-01,134.7
1991-11-01,134.7
1991-12-01,135.0
1992-01-01,135.7
1992-02-01,136.1
1992-03-01,136.6
1992-04-01,136.5
1992-05-01,136.7
1992-06-01,137.7
1992-07-01,138.3
1992-08-01,138.6
1992-09-01,138.4
1992-10-01,138.5
1992-11-01,138.5
1992-12-01,138.5
1993-01-01,139.3
1993-02-01,139.7
1993-03-01,140.2
1993-04-01,140.4
1993-05-01,140.5
1993-06-01,141.5
1993-07-01,141.9
1993-08-01,142.3
1993-09-01,142.3
1993-10-01,142.2
1993-11-01,142.0
1993-12-01,142.3
1994-01-01,142.9
1994-02-01,143.7
1994-03-01,144.1
1994-04-01,143.9
1994-05-01,144.1
1994-06-01,144.9
1994-07-01,145.4
1994-08-01,145.9
1994-09-01,145.8
1994-10-01,145.7
1994-11-01,145.5
1994-12-01,145.4
1995-01-01,146.4
1995-02-01,147.0
1995-03-01,147.4
1995-04-01,147.4
1995-05-01,147.6
1995-06-01,148.5
1995-07-01,149.2
1995-08-01,149.6
1995-09-01,149.5
1995-10-01,149.7
1995-11-01,149.4
1995-12-01,149.7
1996-01-01,150.6
1996-02-01,151.2
1996-03-01,151.7
1996-04-01,151.8
1996-05-01,152.0
1996-06-01,152.7
1996-07-01,153.6
1996-08-01,154.0
1996-09-01,153.9
1996-10-01,154.0
1996-11-01,153.9
1996-12-01,154.0
1997-01-01,155.1
1997-02-01,155.8
1997-03-01,155.9
1997-04-01,155.8
1997-05-01,155.9
1997-06-01,156.9
1997-07-01,157.5
1997-08-01,157.6
1997-09-01,157.7
1997-10-01,157.7
1997-11-01,157.7
1997-12-01,157.7
1998-01-01,158.3
1998-02-01,158.8
1998-03-01,159.2
1998-04-01,159.5
1998-05-01,159.7
1998-06-01,160.6
1998-07-01,161.2
1998-08-01,161.5
1998-09-01,161.5
1998-10-01,161.4
1998-11-01,161.3
1998-12-01,161.3
1999-01-01,161.8
1999-02-01,162.3
1999-03-01,162.8
1999-04-01,163.0
1999-05-01,163.0
1999-06-01,164.1
1999-07-01,164.7
1999-08-01,165.0
1999-09-01,165.2
1999-10-01,165.0
1999-11-01,164.9
1999-12-01,164.8
2000-01-01,166.0
2000-02-01,167.1
2000-03-01,167.8
2000-04-01,167.9
2000-05-01,168.1
2000-06-01,169.6
2000-07-01,170.6
2000-08-01,170.9
2000-09-01,171.4
2000-10-01,171.7
2000-11-01,171.6
2000-12-01,171.9
2001-01-01,174.1
2001-02-01,174.7
2001-03-01,175.4
2001-04-01,175.4
2001-05-01,175.9
2001-06-01,177.3
2001-07-01,177.6
2001-08-01,178.0
2001-09-01,177.4
2001-10-01,176.7
2001-11-01,176.9
2001-12-01,176.9
2002-01-01,177.6
2002-02-01,178.5
2002-03-01,179.1
2002-04-01,179.5
2002-05-01,179.7
2002-06-01,180.7
2002-07-01,181.2
2002-08-01,181.7
2002-09-01,181.5
2002-10-01,181.4
2002-11-01,181.2
2002-12-01,181.1
2003-01-01,182.3
2003-02-01,183.2
2003-03-01,184.3
2003-04-01,184.1
2003-05-01,184.5
2003-06-01,185.3
2003-07-01,185.9
2003-08-01,186.1
2003-09-01,185.8
2003-10-01,185.7
2003-11-01,185.1
2003-12-01,185.1
2004-01-01,186.3
2004-02-01,187.0
2004-03-01,187.9
2004-04-01,188.4
2004-05-01,188.9
2004-06-01,190.3
2004-07-01,190.9
2004-08-01,191.2
2004-09-01,191.0
2004-10-01,191.0
2004-11-01,190.8
2004-12-01,190.7
2005-01-01,191.8
2005-02-01,192.7
2005-03-01,194.1
2005-04-01,194.4
2005-05-01,194.5
2005-06-01,195.5
2005-07-01,196.6
2005-08-01,196.9
2005-09-01,197.0
2005-10-01,198.4
2005-11-01,198.5
2005-12-01,198.3
2006-01-01,200.0
2006-02-01,200.5
2006-03-01,201.3
2006-04-01,201.7
2006-05-01,202.2
2006-06-01,203.7
2006-07-01,204.7
2006-08-01,205.1
2006-09-01,205.0
2006-10-01,204.4
2006-11-01,204.5
2006-12-01,204.8
2007-01-01,206.057
2007-02-01,207.177
2007-03-01,208.08
2007-04-01,208.541
2007-05-01,208.902
2007-06-01,210.649
2007-07-01,211.286
2007-08-01,211.098
2007-09-01,210.865
2007-10-01,210.701
2007-11-01,210.745
2007-12-01,210.933
2008-01-01,212.244
2008-02-01,213.026
2008-03-01,214.389
2008-04-01,214.89
2008-05-01,215.809
2008-06-01,217.941
2008-07-01,219.61
2008-08-01,219.148
2008-09-01,218.184
2008-10-01,217.383
2008-11-01,216.467
2008-12-01,216.073
2009-01-01,216.928
2009-02-01,217.18
2009-03-01,217.374
2009-04-01,217.126
2009-05-01,216.971
2009-06-01,218.071
2009-07-01,218.085
2009-08-01,217.827
2009-09-01,217.178
2009-10-01,216.612
2009-11-01,215.808
2009-12-01,215.523
2010-01-01,215.925
2010-02-01,215.841
2010-03-01,216.023
2010-04-01,215.798
2010-05-01,215.981
2010-06-01,216.778
2010-07-01,217.076
2010-08-01,216.976
2010-09-01,216.602
2010-10-01,216.1
2010-11-01,215.83
2010-12-01,216.142
2011-01-01,216.739
2011-02-01,217.259
2011-03-01,217.707
2011-04-01,217.901
2011-05-01,218.484
2011-06-01,219.553
2011-07-01,220.23
2011-08-01,220.506
2011-09-01,220.54
2011-10-01,220.138
2011-11-01,219.969
2011-12-01,220.193
2012-01-01,220.805
2012-02-01,221.117
2012-03-01,221.487
2012-04-01,221.682
2012-05-01,221.971
2012-06-01,223.051
2012-07-01,223.316
2012-08-01,223.699
2012-09-01,223.901
2012-10-01,223.708
2012-11-01,223.814
2012-12-01,224.032
2013-01-01,224.79
2013-02-01,225.382
2013-03-01,225.643
2013-04-01,225.986
2013-05-01,226.896
2013-06-01,228.068
2013-07-01,228.374
2013-08-01,228.564
2013-09-01,228.808
2013-10-01,228.362
2013-11-01,228.449
2013-12-01,228.892
2014-01-01,230.256
2014-02-01,230.905
2014-03-01,231.968
2014-04-01,231.689
2014-05-01,232.744
2014-06-01,233.894
2014-07-01,234.475
2014-08-01,234.571
2014-09-01,234.675
2014-10-01,234.434
2014-11-01,234.315
2014-12-01,234.658
2015-01-01,235.485
2015-02-01,236.016
2015-03-01,236.435
2015-04-01,236.777
2015-05-01,237.175
2015-06-01,238.568
2015-07-01,239.085
2015-08-01,239.298
2015-09-01,239.651
2015-10-01,239.395
2015-11-01,239.325
2015-12-01,239.514
2016-01-01,240.424
2016-02-01,241.015
2016-03-01,241.485
2016-04-01,241.79
2016-05-01,242.811
2016-06-01,244.28
2016-07-01,244.936
2016-08-01,245.472
2016-09-01,246.127
2016-10-01,246.264
2016-11-01,246.271
2016-12-01,246.795
2017-01-01,247.942
2017-02-01,248.693
2017-03-01,248.978
2017-04-01,249.514
2017-05-01,250.376
2017-06-01,251.629
2017-07-01,251.87
2017-08-01,252.615
2017-09-01,252.984
2017-10-01,253.125
2017-11-01,253.177
2017-12-01,253.845
2018-01-01,254.857
2018-02-01,255.713
2018-03-01,256.388
2018-04-01,256.969
2018-05-01,257.907
2018-06-01,258.71
2018-07-01,259.268
2018-08-01,259.884
2018-09-01,259.941
2018-10-01,260.268
2018-11-01,260.473
2018-12-01,261.36
2019-01-01,262.284
2019-02-01,263.057
2019-03-01,263.886
2019-04-01,264.452
2019-05-01,265.137
2019-06-01,266.461
2019-07-01,267.101
2019-08-01,267.263
2019-09-01,267.822
2019-10-01,267.794
2019-11-01,267.925
2019-12-01,268.236
2020-01-01,269.468
2020-02-01,270.281
2020-03-01,270.273
2020-04-01,270.184
2020-05-01,270.823
2020-06-01,271.831
2020-07-01,272.445
2020-08-01,272.866
2020-09-01,273.116
2020-10-01,273.014
2020-11-01,273.29
2020-12-01,273.684
2021-01-01,274.336
2021-02-01,275.137
2021-03-01,276.028
2021-04-01,277.258
2021-05-01,278.648
2021-06-01,280.366
2021-07-01,281.604
2021-08-01,282.391
2021-09-01,283.744
2021-10-01,285.31
2021-11-01,286.308
2021-12-01,287.511
2022-01-01,289.889
2022-02-01,291.504
2022-03-01,293.577
2022-04-01,295.259
2022-05-01,297.868
2022-06-01,300.927
2022-07-01,302.327
2022-08-01,304.506
2022-09-01,306.521
2022-10-01,307.816
2022-11-01,308.72
2022-12-01,310.725
2023-01-01,313.747
2023-02-01,315.431
